# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseMetrics_AsynchronousInsertQueueSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AsynchronousInsertThreads Number of threads in the AsynchronousInsert thread pool.
# TYPE ClickHouseMetrics_AsynchronousInsertThreads gauge
ClickHouseMetrics_AsynchronousInsertThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AsynchronousInsertThreads{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AsynchronousInsertThreadsActive Number of threads in the AsynchronousInsert thread pool running a task.
# TYPE ClickHouseMetrics_AsynchronousInsertThreadsActive gauge
ClickHouseMetrics_AsynchronousInsertThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AsynchronousInsertThreadsActive{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AsynchronousInsertThreadsScheduled Number of queued or active jobs in the AsynchronousInsert thread pool.
# TYPE ClickHouseMetrics_AsynchronousInsertThreadsScheduled gauge
ClickHouseMetrics_AsynchronousInsertThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AsynchronousInsertThreadsScheduled{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AsynchronousReadWait Number of threads waiting for asynchronous read.
# TYPE ClickHouseMetrics_AsynchronousReadWait gauge
ClickHouseMetrics_AsynchronousReadWait{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AsynchronousReadWait{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AttachedDatabase Active databases.
# TYPE ClickHouseMetrics_AttachedDatabase gauge
ClickHouseMetrics_AttachedDatabase{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 6
ClickHouseMetrics_AttachedDatabase{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 6

# HELP ClickHouseMetrics_AttachedDictionary Active dictionaries.
# TYPE ClickHouseMetrics_AttachedDictionary gauge
ClickHouseMetrics_AttachedDictionary{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AttachedDictionary{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AttachedReplicatedTable Active replicated tables.
# TYPE ClickHouseMetrics_AttachedReplicatedTable gauge
ClickHouseMetrics_AttachedReplicatedTable{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AttachedReplicatedTable{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AttachedTable Active tables.
# TYPE ClickHouseMetrics_AttachedTable gauge
ClickHouseMetrics_AttachedTable{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 1
ClickHouseMetrics_AttachedTable{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 1

# HELP ClickHouseMetrics_AttachedView Active views.
# TYPE ClickHouseMetrics_AttachedView gauge
ClickHouseMetrics_AttachedView{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AttachedView{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AvroSchemaCacheBytes Size of the Avro schema cache in bytes
# TYPE ClickHouseMetrics_AvroSchemaCacheBytes gauge
ClickHouseMetrics_AvroSchemaCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AvroSchemaCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AvroSchemaCacheCells Number of cached Avro schemas
# TYPE ClickHouseMetrics_AvroSchemaCacheCells gauge
ClickHouseMetrics_AvroSchemaCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AvroSchemaCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AvroSchemaRegistryCacheBytes Size of the Avro schema registry cache in bytes
# TYPE ClickHouseMetrics_AvroSchemaRegistryCacheBytes gauge
ClickHouseMetrics_AvroSchemaRegistryCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AvroSchemaRegistryCacheBytes{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AvroSchemaRegistryCacheCells Number of entries in Avro schema registry cache
# TYPE ClickHouseMetrics_AvroSchemaRegistryCacheCells gauge
ClickHouseMetrics_AvroSchemaRegistryCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AvroSchemaRegistryCacheCells{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_AzureRequests Number of currently executing Azure requests
# TYPE ClickHouseMetrics_AzureRequests gauge
ClickHouseMetrics_AzureRequests{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_AzureRequests{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundBufferFlushSchedulePoolSize Limit on number of tasks in BackgroundBufferFlushSchedulePool
# TYPE ClickHouseMetrics_BackgroundBufferFlushSchedulePoolSize gauge
ClickHouseMetrics_BackgroundBufferFlushSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 16
ClickHouseMetrics_BackgroundBufferFlushSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 16

# HELP ClickHouseMetrics_BackgroundBufferFlushSchedulePoolTask Number of active tasks in BackgroundBufferFlushSchedulePool. This pool is used for periodic Buffer flushes
# TYPE ClickHouseMetrics_BackgroundBufferFlushSchedulePoolTask gauge
ClickHouseMetrics_BackgroundBufferFlushSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackgroundBufferFlushSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundCommonPoolSize Limit on number of tasks in an associated background pool
# TYPE ClickHouseMetrics_BackgroundCommonPoolSize gauge
ClickHouseMetrics_BackgroundCommonPoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 8
ClickHouseMetrics_BackgroundCommonPoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 8

# HELP ClickHouseMetrics_BackgroundCommonPoolTask Number of active tasks in an associated background pool
# TYPE ClickHouseMetrics_BackgroundCommonPoolTask gauge
ClickHouseMetrics_BackgroundCommonPoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackgroundCommonPoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundDistributedSchedulePoolSize Limit on number of tasks in BackgroundDistributedSchedulePool
# TYPE ClickHouseMetrics_BackgroundDistributedSchedulePoolSize gauge
ClickHouseMetrics_BackgroundDistributedSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 16
ClickHouseMetrics_BackgroundDistributedSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 16

# HELP ClickHouseMetrics_BackgroundDistributedSchedulePoolTask Number of active tasks in BackgroundDistributedSchedulePool. This pool is used for distributed sends that is done in background.
# TYPE ClickHouseMetrics_BackgroundDistributedSchedulePoolTask gauge
ClickHouseMetrics_BackgroundDistributedSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackgroundDistributedSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundFetchesPoolSize Limit on number of simultaneous fetches in an associated background pool
# TYPE ClickHouseMetrics_BackgroundFetchesPoolSize gauge
ClickHouseMetrics_BackgroundFetchesPoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 128
ClickHouseMetrics_BackgroundFetchesPoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 128

# HELP ClickHouseMetrics_BackgroundFetchesPoolTask Number of active fetches in an associated background pool
# TYPE ClickHouseMetrics_BackgroundFetchesPoolTask gauge
ClickHouseMetrics_BackgroundFetchesPoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackgroundFetchesPoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundMergesAndMutationsPoolSize Limit on number of active merges and mutations in an associated background pool
# TYPE ClickHouseMetrics_BackgroundMergesAndMutationsPoolSize gauge
ClickHouseMetrics_BackgroundMergesAndMutationsPoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 32
ClickHouseMetrics_BackgroundMergesAndMutationsPoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 32

# HELP ClickHouseMetrics_BackgroundMergesAndMutationsPoolTask Number of active merges and mutations in an associated background pool
# TYPE ClickHouseMetrics_BackgroundMergesAndMutationsPoolTask gauge
ClickHouseMetrics_BackgroundMergesAndMutationsPoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackgroundMergesAndMutationsPoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolSize Limit on number of tasks in BackgroundMessageBrokerSchedulePool for message streaming
# TYPE ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolSize gauge
ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 16
ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 16

# HELP ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolTask Number of active tasks in BackgroundMessageBrokerSchedulePool for message streaming
# TYPE ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolTask gauge
ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
ClickHouseMetrics_BackgroundMessageBrokerSchedulePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 0

# HELP ClickHouseMetrics_BackgroundMovePoolSize Limit on number of tasks in BackgroundProcessingPool for moves
# TYPE ClickHouseMetrics_BackgroundMovePoolSize gauge
ClickHouseMetrics_BackgroundMovePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 8
ClickHouseMetrics_BackgroundMovePoolSize{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-vghcpgy-0",instance="c-ashaws-br-98-server-vghcpgy-0",table="system.metrics"} 8

# HELP ClickHouseMetrics_BackgroundMovePoolTask Number of active tasks in BackgroundProcessingPool for moves
# TYPE ClickHouseMetrics_BackgroundMovePoolTask gauge
ClickHouseMetrics_BackgroundMovePoolTask{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="0a1cd3d6-4631-4657-84a7-5e69fe497ecb",clickhouse_service_name="benchant-b408d2e4-aebf-5755-8879-3694bf95d31d",hostname="c-ashaws-br-98-server-6rt4p8l-0",instance="c-ashaws-br-98-server-6rt4p8l-0",table="system.metrics"} 0
