# HELP ClickHouse_ServiceInfo Information about service, including cluster status and ClickHouse version
# TYPE ClickHouse_ServiceInfo untyped
ClickHouse_ServiceInfo{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",clickhouse_cluster_status="running",clickhouse_version="25.12",scrape="full"} 1
ClickHouseHistogramMetrics_keeper_response_time_ms_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",operation_type="write"} 2763
ClickHouseHistogramMetrics_keeper_response_time_ms_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",operation_type="multi"} 7968
ClickHouseHistogramMetrics_keeper_response_time_ms_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",operation_type="readonly"} 2850

# HELP ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds Time to preprocess request on the Keeper server
# TYPE ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds histogram
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="150"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="150"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="225"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="225"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="337"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="337"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="500"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="500"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="750"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="750"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="+Inf"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="+Inf"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_count 0

# HELP ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_sum Time to preprocess request on the Keeper server
# TYPE ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_sum histogram
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0"} 0
ClickHouseHistogramMetrics_keeper_server_preprocess_request_duration_milliseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0"} 0

# HELP ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds Time responses spend waiting to be enqueued and waiting in the queue before being processed
# TYPE ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds histogram
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="250"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="250"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="500"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="500"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="+Inf"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="+Inf"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_count 0

# HELP ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_sum Time responses spend waiting to be enqueued and waiting in the queue before being processed
# TYPE ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_sum histogram
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0"} 0
ClickHouseHistogramMetrics_keeper_server_queue_duration_milliseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0"} 0

# HELP ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds Time to send responses on the Keeper server after dequeuing
# TYPE ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds histogram
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="250"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="250"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="500"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="500"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="+Inf"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="+Inf"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_count 0

# HELP ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_sum Time to send responses on the Keeper server after dequeuing
# TYPE ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_sum histogram
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0"} 0
ClickHouseHistogramMetrics_keeper_server_send_duration_milliseconds_sum{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0"} 0

# HELP ClickHouseHistogramMetrics_s3_connect_microseconds Time to establish connection with S3, in microseconds.
# TYPE ClickHouseHistogramMetrics_s3_connect_microseconds histogram
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100"} 0
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100"} 0
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000"} 0
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000"} 0
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="10000"} 600
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="10000"} 579
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="100000"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="100000"} 584
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="200000"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="200000"} 584
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="300000"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="300000"} 584
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="500000"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="500000"} 584
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-k6ju26k-0",instance="c-heatheraws-bq-31-server-k6ju26k-0",le="1000000"} 609
ClickHouseHistogramMetrics_s3_connect_microseconds_bucket{clickhouse_org="4cf8d428-682d-4144-8909-d23e49efbe7c",clickhouse_service="7f732cd5-3048-4fa3-bb01-b318c1a20521",clickhouse_service_name="benchant-1f7480cc-dbec-57e1-b09a-7fc3c87332da",hostname="c-heatheraws-bq-31-server-pxlubfw-0",instance="c-heatheraws-bq-31-server-pxlubfw-0",le="1000000"} 584
